persona,task_idx,decision,correct,confidence,time_spent,trust,consistency_score
Expert_User,165,1,1,0.705784577838298,7.697521868237581,1.0,0.018848695445871054
Expert_User,78,1,1,0.5607205247883391,3.0,0.9871657013994661,0.07388975345107376
Expert_User,186,0,0,0.6437200515345561,7.36447719369426,0.9109493391615843,0.018848695445871054
Expert_User,177,1,1,0.7692191315143732,7.461485112459288,1.0,0.018848695445871054
Expert_User,56,0,0,0.8456551443498219,6.970119248139,0.9818935673098914,0.07395204645316757
Expert_User,152,1,1,0.7428689518546039,3.0,0.9799567160610796,0.05439130976093676
Expert_User,82,0,0,0.6850923823353415,5.457079226195674,0.8013389273908377,0.01884869544587106
Expert_User,68,0,0,0.6585076779855362,3.7099605131523554,0.8461863390491593,0.018848695445871054
Expert_User,124,0,1,0.8552891434739984,4.31503323391129,0.9554749574512774,0.02042570804830048
Expert_User,16,1,1,0.6294612958051241,5.906618951288371,0.911333573125078,0.018848695445871054
Expert_User,148,1,1,0.40356620931623344,9.485655992564237,0.994236399019253,0.020821375193408487
Expert_User,93,0,0,0.7310089270731471,4.225866198660966,0.9517290286161788,0.018848695445871054
Expert_User,65,1,1,0.809781757925047,6.703176714357113,0.9767369739727931,0.03964187375843694
Expert_User,60,0,0,0.49670837794858724,6.061934761095433,0.9429930555844496,0.018848695445871054
Expert_User,84,0,0,0.5006723122992047,3.238406119555677,0.9953272395342335,0.018848695445871054
Expert_User,67,0,1,0.5415000381697381,7.7065551673318,0.9118215738395923,0.018848695445871054
Expert_User,125,0,0,0.6253500656803332,9.403841636226014,0.9995541216445331,0.01884869544587106
Expert_User,132,0,0,0.8310994413396245,6.242586198815044,0.9476320398073427,0.02487429007377466
Expert_User,9,0,0,0.7349627292341235,5.241551170891364,0.9396142585801023,0.018848695445871054
Expert_User,18,0,0,0.5856459667598559,8.208507289707235,0.9606712866924803,0.06318798847503057
Expert_User,55,1,1,0.6751099070961114,6.030952910484955,0.9469931695349727,0.06103265641140854
Expert_User,75,0,0,0.6860543779092587,5.41643225564567,0.9422665421952903,0.06237219365492808
Expert_User,150,0,0,0.5840694193255337,6.594047912752581,1.0,0.018848695445871054
Expert_User,104,0,0,0.7758323845085466,8.830918253417197,0.9989761711222417,0.018848695445871054
Expert_User,135,0,1,0.7144923238509104,3.3950274924363293,0.9134162765525329,0.013571952239602631
Expert_User,137,0,0,0.7383302608527642,3.0,0.9885415048950498,0.01884869544587106
Expert_User,164,0,0,0.5831998699405094,7.824309483372714,0.9079814222515311,0.01884869544587106
Expert_User,76,1,1,0.8185169757823427,3.9117268721293117,0.9802797204255099,0.019703842852864997
Expert_User,79,1,1,0.6953339548517454,3.8313247326627966,0.9030522146649377,0.01921414965400559
Expert_User,197,1,1,0.7391303886307905,5.580469533769622,0.8374629616025334,0.08562041466674808
Expert_User,38,1,1,0.6128644937249095,3.6608512608949333,0.9992564505737078,0.018848695445871054
Expert_User,24,1,1,0.7053853548703194,4.3452366517122165,0.9239496072704718,0.01884869544587106
Expert_User,122,0,0,0.49470241927120695,3.0,0.9216679129484056,0.018848695445871054
Expert_User,195,0,0,0.7526321714658468,4.925555393540467,0.9269560384210361,0.018848695445871054
Expert_User,29,1,1,0.515016185572472,5.289387711619048,1.0,0.018848695445871054
Expert_User,19,0,0,0.7642315352020873,7.089459046514958,0.8517685249839893,0.018848695445871054
Expert_User,143,0,0,0.5075850880388558,3.922172729752435,0.8552532741052759,0.02306967251068763
Expert_User,86,1,1,0.7639932888922774,9.309891644251415,0.9681886416600826,0.018848695445871054
